"시도","시군구","성별","0~4세","5~9세","10~14세","15~19세","20~24세","25~29세","30~34세","35~39세","40~44세","45~49세","50~54세","55~59세","60~64세","65~69세","70~74세","75~79세","80세이상"
"강원도","강릉시","남","10","11","5","29","199","173","150","120","61","50","41","44","14","11","4","5","4"
"강원도","강릉시","여","11","8","6","41","235","162","126","86","54","66","82","46","22","15","4","2","7"
"강원도","고성군","남","0","0","0","41","321","95","82","53","27","13","3","4","1","0","0","0","1"
"강원도","고성군","여","0","1","0","16","82","22","15","12","13","13","15","8","2","1","1","0","0"
"강원도","동해시","남","5","1","2","3","64","114","107","90","48","31","16","17","7","3","1","1","0"
"강원도","동해시","여","3","2","1","6","33","57","50","26","27","33","28","18","5","2","4","0","1"
"강원도","삼척시","남","4","2","0","6","94","93","83","64","40","19","20","11","9","2","1","0","0"
"강원도","삼척시","여","2","0","3","12","89","70","47","35","11","32","40","22","11","2","1","0","0"
"강원도","속초시","남","2","1","3","3","104","101","104","77","76","43","19","9","7","5","3","0","1"
"강원도","속초시","여","1","4","1","6","85","75","61","30","19","22","37","25","6","6","2","1","1"
"강원도","양구군","남","1","1","0","0","14","26","17","14","6","7","2","6","3","3","0","1","0"
"강원도","양구군","여","0","2","0","0","15","23","26","18","14","21","16","18","6","2","1","0","0"
"강원도","양양군","남","1","0","1","0","16","43","30","27","20","8","1","3","4","2","0","0","0"
"강원도","양양군","여","1","1","1","0","8","32","19","9","16","7","15","9","5","2","1","0","1"
"강원도","영월군","남","0","0","0","1","7","11","12","13","7","10","8","6","2","1","3","0","0"
"강원도","영월군","여","1","0","3","0","21","36","31","22","13","15","20","11","5","1","0","0","0"
"강원도","원주시","남","18","8","10","50","284","360","307","224","133","102","87","70","46","22","12","0","2"
"강원도","원주시","여","19","19","13","64","228","255","221","146","141","140","117","94","41","27","6","6","5"
"강원도","인제군","남","1","0","0","0","40","31","25","10","7","8","11","4","7","2","0","0","0"
"강원도","인제군","여","0","0","0","2","27","32","27","23","10","13","18","16","4","1","0","0","0"
"강원도","정선군","남","1","0","1","1","3","7","15","10","5","8","14","5","4","1","0","0","0"
"강원도","정선군","여","1","1","0","1","18","32","28","17","12","30","15","17","7","0","1","0","1"
"강원도","철원군","남","0","0","0","2","185","123","69","43","17","15","9","8","2","0","1","0","0"
"강원도","철원군","여","0","1","1","1","42","43","50","38","18","19","19","18","6","5","0","1","0"
"강원도","춘천시","남","37","14","11","141","536","351","229","129","74","77","66","45","31","5","7","2","3"
"강원도","춘천시","여","35","17","14","105","584","406","236","112","71","94","107","77","33","16","9","1","3"
"강원도","태백시","남","1","1","0","0","2","14","12","9","5","9","12","4","4","3","2","1","0"
"강원도","태백시","여","1","0","3","1","16","39","34","20","9","16","16","10","6","2","1","0","1"
"강원도","평창군","남","1","3","1","2","28","44","34","28","25","22","28","7","9","1","2","1","0"
"강원도","평창군","여","1","3","1","4","38","41","29","31","19","34","28","17","13","4","1","0","0"
"강원도","홍천군","남","0","1","4","2","102","151","121","57","23","23","28","22","15","3","2","0","1"
"강원도","홍천군","여","1","1","2","3","43","76","58","40","28","42","52","27","9","5","3","0","0"
"강원도","화천군","남","0","0","0","1","18","25","15","17","7","5","5","4","2","0","1","0","0"
"강원도","화천군","여","0","0","0","0","12","31","18","22","7","7","15","13","2","1","1","0","1"
"강원도","횡성군","남","1","0","3","9","73","65","73","40","17","26","23","18","5","4","1","0","0"
"강원도","횡성군","여","2","2","0","4","36","36","41","30","17","32","38","19","11","2","1","2","0"
"경기도","가평군","남","8","10","8","11","49","64","50","35","28","42","56","37","21","11","4","1","1"
"경기도","가평군","여","6","9","13","10","33","72","86","65","50","78","89","58","22","7","2","2","5"
"경기도","고양시 덕양구","남","59","32","13","34","254","422","382","285","195","183","223","185","84","26","9","3","0"
"경기도","고양시 덕양구","여","51","46","26","37","246","332","346","309","234","263","274","239","80","21","8","3","5"
"경기도","고양시 일산동구","남","64","27","15","20","257","475","487","354","192","152","145","112","43","14","9","3","2"
"경기도","고양시 일산동구","여","62","31","14","23","114","267","272","232","154","174","162","138","63","10","4","4","4"
"경기도","고양시 일산서구","남","62","24","16","16","107","204","250","204","143","187","175","142","64","19","14","2","3"
"경기도","고양시 일산서구","여","47","38","12","17","73","189","197","182","146","163","233","209","80","12","6","1","8"
"경기도","과천시","남","3","2","1","0","5","11","9","17","13","10","4","8","4","1","3","0","4"
"경기도","과천시","여","1","3","0","1","11","17","17","12","10","16","7","11","7","2","0","1","0"
"경기도","광명시","남","161","79","17","28","66","266","366","270","253","351","450","367","167","50","7","3","2"
"경기도","광명시","여","140","71","28","21","97","255","364","288","220","374","464","415","156","30","7","3","7"
"경기도","광주시","남","79","61","34","97","1182","2138","1920","1279","625","413","345","276","100","29","12","1","2"
"경기도","광주시","여","95","71","28","81","419","615","580","428","309","344","379","335","97","31","11","5","3"
"경기도","구리시","남","14","12","9","8","61","122","103","67","43","58","48","54","23","13","0","3","0"
"경기도","구리시","여","13","11","6","6","53","130","86","74","74","95","98","90","35","7","1","0","0"
"경기도","군포시","남","172","76","21","35","159","436","570","435","314","394","444","353","143","31","9","4","5"
"경기도","군포시","여","151","87","25","51","138","314","428","313","263","367","473","409","123","29","5","2","4"
"경기도","김포시","남","132","82","38","57","1538","4176","3530","2216","980","573","496","391","141","34","12","8","12"
"경기도","김포시","여","141","61","34","60","258","605","617","430","312","435","461","338","125","32","10","4","1"
"경기도","남양주시","남","39","34","22","33","478","1187","928","597","285","229","194","112","68","22","2","4","4"
"경기도","남양주시","여","33","23","21","25","243","424","454","334","221","234","248","187","72","26","5","5","6"
"경기도","동두천시","남","80","30","23","18","153","281","323","250","223","183","143","69","30","18","3","11","5"
"경기도","동두천시","여","40","23","18","13","100","245","277","197","136","105","88","67","30","5","6","2","0"
"경기도","부천시","남","529","274","132","147","493","1272","1732","1364","930","1128","1221","1163","488","136","34","14","13"
"경기도","부천시","여","514","245","118","170","499","1088","1407","994","798","1129","1345","1310","484","120","24","19","11"
"경기도","성남시 분당구","남","47","44","48","26","60","240","360","260","151","144","104","84","44","14","8","1","2"
"경기도","성남시 분당구","여","50","37","23","30","128","285","289","227","136","96","89","72","37","24","13","3","3"
"경기도","성남시 수정구","남","182","103","47","103","400","498","530","472","434","700","859","615","227","46","12","7","7"
"경기도","성남시 수정구","여","209","102","61","108","464","417","489","360","391","694","910","758","241","40","5","5","2"
"경기도","성남시 중원구","남","47","25","22","11","75","186","206","162","148","197","192","174","70","19","5","1","5"
"경기도","성남시 중원구","여","43","22","14","20","87","213","225","170","159","218","235","211","71","19","4","2","1"
"경기도","수원시 권선구","남","266","111","34","39","159","518","769","579","480","572","655","524","222","48","13","0","8"
"경기도","수원시 권선구","여","255","106","52","44","129","472","656","453","374","547","690","579","187","41","12","6","2"
"경기도","수원시 영통구","남","203","158","48","112","491","621","650","516","318","234","246","162","69","16","4","5","1"
"경기도","수원시 영통구","여","195","133","44","196","512","543","531","345","186","201","231","196","65","26","2","1","2"
"경기도","수원시 장안구","남","165","64","10","124","511","551","476","306","218","288","336","271","123","26","6","2","4"
"경기도","수원시 장안구","여","140","68","24","107","404","421","397","257","185","328","379","294","100","25","10","5","2"
"경기도","수원시 팔달구","남","328","173","68","66","112","703","1010","859","707","1060","1230","967","337","84","25","13","12"
"경기도","수원시 팔달구","여","330","171","71","61","153","555","734","603","564","845","1119","962","323","76","17","8","14"
"경기도","시흥시","남","822","405","140","141","1153","3392","4018","2753","1774","1728","1499","1025","332","58","15","9","9"
"경기도","시흥시","여","750","356","124","136","431","1465","2147","1531","1100","1457","1532","1250","375","63","20","8","13"
"경기도","안산시 단원구","남","825","568","305","234","934","3734","4270","3403","2585","3073","2746","1915","616","124","44","21","17"
"경기도","안산시 단원구","여","861","524","298","236","374","1671","2281","2014","1781","2437","2462","1928","576","144","36","28","20"
"경기도","안산시 상록구","남","328","166","75","92","334","738","869","680","505","483","517","431","155","39","13","7","7"
"경기도","안산시 상록구","여","321","148","76","73","326","592","749","608","491","533","528","532","166","38","11","9","8"
"경기도","안성시","남","127","79","35","89","898","1600","1457","1109","625","378","282","233","69","24","8","1","2"
"경기도","안성시","여","132","77","42","110","395","566","569","396","313","324","333","284","73","19","4","1","2"
"경기도","안양시 동안구","남","30","18","12","7","46","116","152","103","84","99","70","59","29","10","0","0","2"
"경기도","안양시 동안구","여","28","20","9","13","69","162","166","129","90","89","74","62","31","11","1","4","3"
"경기도","안양시 만안구","남","117","46","21","73","122","244","288","283","246","279","364","289","151","22","8","2","3"
"경기도","안양시 만안구","여","104","67","25","70","144","243","273","230","175","311","380","365","137","39","4","4","6"
"경기도","양주시","남","33","31","22","31","610","1503","1274","819","386","323","174","115","30","16","8","6","2"
"경기도","양주시","여","30","30","18","27","154","308","273","221","191","164","135","105","51","23","7","1","0"
"경기도","양평군","남","6","2","1","6","141","212","124","64","45","34","39","22","15","12","1","2","1"
"경기도","양평군","여","5","4","6","10","154","210","128","84","53","60","67","54","18","9","2","1","1"
"경기도","여주시","남","11","7","3","86","443","654","465","215","110","63","76","61","17","4","3","0","1"
"경기도","여주시","여","7","8","6","61","252","284","194","113","77","82","103","74","20","10","2","0","0"
"경기도","연천군","남","0","2","0","12","134","175","134","103","49","30","33","17","17","2","3","2","0"
"경기도","연천군","여","1","2","1","1","28","51","47","35","17","25","23","20","8","2","2","0","0"
"경기도","오산시","남","258","114","39","59","148","510","656","592","388","493","510","387","135","28","3","3","3"
"경기도","오산시","여","228","104","26","53","131","427","640","483","347","476","509","492","146","28","7","2","3"
"경기도","용인시 기흥구","남","68","36","20","55","378","389","300","233","204","211","205","158","67","15","10","3","5"
"경기도","용인시 기흥구","여","65","36","17","88","452","355","312","225","157","195","250","192","81","28","4","2","2"
"경기도","용인시 수지구","남","37","26","12","66","277","166","149","125","95","75","73","72","27","10","3","5","1"
"경기도","용인시 수지구","여","28","21","12","130","415","191","147","143","117","112","112","79","38","10","3","2","1"
"경기도","용인시 처인구","남","98","46","18","67","751","1517","1304","843","447","357","302","230","101","33","10","0","2"
"경기도","용인시 처인구","여","88","47","22","83","373","531","499","307","239","293","328","263","89","33","4","0","3"
"경기도","의왕시","남","12","9","6","5","69","113","99","74","49","53","48","35","20","7","2","1","0"
"경기도","의왕시","여","17","6","4","4","53","95","105","82","56","52","48","43","18","2","2","1","0"
"경기도","의정부시","남","38","34","25","103","266","270","211","207","164","163","173","125","67","34","17","3","6"
"경기도","의정부시","여","53","36","15","48","253","329","320","244","174","219","218","169","79","30","13","5","5"
"경기도","이천시","남","49","30","8","31","544","1256","856","515","295","194","180","137","38","22","3","3","1"
"경기도","이천시","여","37","23","15","16","342","693","441","305","166","215","212","167","59","21","3","2","0"
"경기도","파주시","남","64","36","22","28","1107","1809","1599","1225","665","422","321","184","83","29","11","3","3"
"경기도","파주시","여","55","38","23","25","222","520","542","395","287","320","301","219","82","24","7","3","2"
"경기도","평택시","남","373","206","96","200","957","2351","2531","2004","1159","955","869","661","269","112","61","29","19"
"경기도","평택시","여","412","191","107","211","538","1081","1353","993","679","920","866","773","270","62","14","10","8"
"경기도","포천시","남","31","34","16","73","1414","3014","2311","1308","659","349","224","150","42","21","5","4","4"
"경기도","포천시","여","38","38","17","41","388","576","433","314","240","221","214","146","62","14","8","4","1"
"경기도","하남시","남","9","8","6","4","167","353","315","187","89","60","67","45","22","9","5","0","0"
"경기도","하남시","여","5","9","4","11","67","107","125","103","72","79","104","76","24","9","6","0","0"
"경기도","화성시","남","332","186","80","96","2850","6952","6649","4381","2014","1216","1030","757","240","49","18","8","4"
"경기도","화성시","여","309","165","103","105","733","1608","1757","1189","829","940","957","654","233","52","10","4","6"
"경상남도","거제시","남","131","108","60","32","259","1292","1583","1151","632","458","313","275","160","57","20","4","3"
"경상남도","거제시","여","126","115","81","38","159","382","428","347","201","227","214","152","56","20","3","0","2"
"경상남도","거창군","남","0","0","0","3","25","58","50","38","14","12","15","24","11","4","0","0","1"
"경상남도","거창군","여","0","1","1","4","33","47","40","30","15","25","29","27","14","6","0","0","0"
"경상남도","고성군","남","3","1","6","2","76","261","307","171","88","45","27","13","14","4","1","1","0"
"경상남도","고성군","여","1","1","1","5","41","73","77","33","30","42","42","26","14","2","1","1","1"
"경상남도","김해시","남","156","113","62","161","1497","3569","3702","2174","1070","557","390","227","94","38","10","1","1"
"경상남도","김해시","여","182","113","60","141","497","926","857","493","350","384","393","257","102","28","10","6","5"
"경상남도","남해군","남","0","3","2","1","88","190","165","99","60","25","10","8","8","7","2","0","2"
"경상남도","남해군","여","1","3","1","1","11","18","39","17","14","12","21","16","9","0","0","1","0"
"경상남도","밀양시","남","5","1","2","6","196","402","291","151","76","33","30","35","18","6","1","0","2"
"경상남도","밀양시","여","8","1","4","21","523","246","141","68","37","46","59","59","18","5","4","0","2"
"경상남도","사천시","남","13","14","13","8","186","560","581","424","292","141","88","62","16","8","2","0","1"
"경상남도","사천시","여","12","17","13","12","72","123","98","64","60","65","77","62","20","6","1","2","0"
"경상남도","산청군","남","1","2","2","1","30","100","54","42","15","15","15","9","4","3","2","0","0"
"경상남도","산청군","여","1","2","4","3","76","104","54","22","14","17","13","18","4","2","2","0","0"
"경상남도","양산시","남","55","38","24","28","384","992","1008","662","327","205","144","100","32","17","3","2","0"
"경상남도","양산시","여","49","33","16","29","144","387","359","223","147","169","160","112","50","10","5","0","1"
"경상남도","의령군","남","2","1","1","1","42","142","136","62","38","14","14","14","4","3","0","0","0"
"경상남도","의령군","여","3","2","0","4","38","81","56","21","21","22","25","18","10","0","0","0","0"
"경상남도","진주시","남","30","16","6","85","458","746","723","400","162","106","92","79","40","16","6","1","1"
"경상남도","진주시","여","31","15","6","102","382","439","262","157","80","118","137","100","51","14","4","1","0"
"경상남도","창녕군","남","21","14","6","2","191","486","399","223","114","67","60","47","21","1","3","0","1"
"경상남도","창녕군","여","12","12","6","4","78","178","109","87","62","65","61","54","25","5","0","2","0"
"경상남도","창원시 마산합포구","남","8","2","2","29","157","293","304","183","113","86","58","43","20","10","4","2","0"
"경상남도","창원시 마산합포구","여","11","5","5","26","190","161","114","71","56","61","79","47","25","8","2","0","5"
"경상남도","창원시 마산회원구","남","16","12","2","22","113","323","320","146","77","86","73","59","22","2","3","1","0"
"경상남도","창원시 마산회원구","여","15","7","4","15","120","171","161","94","67","86","86","77","29","4","5","0","0"
"경상남도","창원시 성산구","남","26","15","10","13","222","842","863","453","206","139","94","61","26","10","7","0","0"
"경상남도","창원시 성산구","여","33","14","9","14","87","192","211","133","84","94","96","90","25","7","2","1","2"
"경상남도","창원시 의창구","남","36","19","5","16","226","602","591","342","191","152","142","68","33","12","3","2","0"
"경상남도","창원시 의창구","여","32","17","10","23","170","269","249","156","111","141","158","100","33","9","4","0","1"
"경상남도","창원시 진해구","남","48","16","13","22","143","452","519","304","187","126","120","73","26","6","3","1","1"
"경상남도","창원시 진해구","여","49","13","8","7","83","193","218","126","89","115","119","102","31","8","1","1","0"
"경상남도","통영시","남","7","7","5","9","216","697","758","571","316","182","69","53","17","6","2","0","1"
"경상남도","통영시","여","6","3","4","9","79","140","126","73","70","91","87","60","21","5","1","0","1"
"경상남도","하동군","남","0","1","0","2","32","73","42","17","12","12","15","14","6","3","1","0","0"
"경상남도","하동군","여","0","1","0","2","51","84","46","25","22","17","29","30","13","5","0","0","0"
"경상남도","함안군","남","13","9","5","10","300","903","859","491","223","72","55","32","18","5","2","1","0"
"경상남도","함안군","여","10","10","3","6","61","126","109","71","35","49","67","37","27","5","0","1","0"
"경상남도","함양군","남","0","1","1","0","17","39","52","24","11","14","11","10","7","2","2","1","2"
"경상남도","함양군","여","1","1","2","0","21","30","40","20","25","20","17","17","13","4","0","1","1"
"경상남도","합천군","남","0","0","1","0","36","69","64","26","17","7","7","18","11","4","0","0","1"
"경상남도","합천군","여","1","2","0","2","27","64","47","22","26","28","21","23","10","6","1","1","0"
"경상북도","경산시","남","76","32","17","339","1429","1315","967","582","257","137","116","72","36","10","4","1","0"
"경상북도","경산시","여","77","43","12","471","1221","795","442","213","113","139","120","98","36","14","7","2","1"
"경상북도","경주시","남","125","88","56","196","928","1448","1419","979","557","337","246","157","50","20","8","3","1"
"경상북도","경주시","여","110","82","49","226","742","541","510","344","257","264","220","165","42","9","2","0","7"
"경상북도","고령군","남","5","0","1","5","166","402","395","263","113","42","21","15","10","1","0","0","0"
"경상북도","고령군","여","1","4","3","2","29","60","65","36","24","23","27","27","11","4","2","0","0"
"경상북도","구미시","남","60","28","7","32","393","815","720","433","253","178","127","92","49","11","4","1","0"
"경상북도","구미시","여","61","29","11","40","193","471","422","308","199","164","159","122","49","10","4","2","2"
"경상북도","군위군","남","2","0","1","0","59","137","120","60","27","12","8","6","3","1","0","0","1"
"경상북도","군위군","여","2","0","0","1","17","31","23","12","9","9","10","9","2","3","0","0","0"
"경상북도","김천시","남","12","2","1","58","263","358","234","123","70","40","37","38","18","2","4","0","3"
"경상북도","김천시","여","8","7","3","70","242","174","116","68","30","51","62","41","13","6","3","1","2"
"경상북도","문경시","남","2","3","1","2","47","62","68","19","24","17","21","14","8","5","1","0","0"
"경상북도","문경시","여","3","3","2","2","44","65","50","43","25","31","27","31","11","1","0","0","0"
"경상북도","봉화군","남","0","0","0","1","14","22","18","10","14","13","7","6","3","2","0","0","1"
"경상북도","봉화군","여","1","0","0","0","30","36","37","19","11","18","23","8","8","0","0","0","0"
"경상북도","상주시","남","6","2","2","1","92","74","60","30","18","28","34","28","14","7","2","0","1"
"경상북도","상주시","여","2","0","3","0","64","99","94","57","30","47","57","32","19","8","0","0","2"
"경상북도","성주군","남","1","0","1","1","160","423","335","186","96","42","26","14","9","1","0","0","0"
"경상북도","성주군","여","3","1","2","4","45","102","74","40","32","33","36","27","10","4","0","0","0"
"경상북도","안동시","남","5","1","1","8","98","163","146","54","58","42","50","38","28","15","2","3","1"
"경상북도","안동시","여","3","1","2","26","103","145","117","72","46","66","78","42","36","10","2","1","2"
"경상북도","영덕군","남","1","0","1","1","96","194","152","123","78","44","9","7","3","2","0","0","0"
"경상북도","영덕군","여","0","0","2","3","23","57","48","24","16","12","29","13","3","2","2","1","0"
"경상북도","영양군","남","0","0","0","0","5","15","5","3","3","10","9","9","6","2","0","0","0"
"경상북도","영양군","여","0","0","0","2","14","27","23","18","14","12","17","17","4","2","0","0","0"
"경상북도","영주시","남","6","3","2","16","153","113","90","60","27","19","25","28","12","7","0","0","0"
"경상북도","영주시","여","2","1","1","15","111","103","88","39","41","38","39","30","20","7","0","1","0"
"경상북도","영천시","남","9","8","2","92","446","714","589","402","160","88","62","40","22","5","1","0","0"
"경상북도","영천시","여","16","8","7","75","153","175","118","84","62","64","66","47","24","4","2","0","1"
"경상북도","예천군","남","2","4","0","2","27","58","30","28","14","11","29","17","9","1","2","0","1"
"경상북도","예천군","여","1","3","0","2","27","68","37","28","15","29","39","22","17","7","1","2","0"
"경상북도","울릉군","남","1","0","0","1","15","33","32","24","9","3","3","4","0","1","0","0","0"
"경상북도","울릉군","여","2","0","0","0","2","6","3","1","1","0","3","7","0","0","0","0","0"
"경상북도","울진군","남","3","0","1","3","116","342","287","206","127","58","10","9","8","3","0","0","0"
"경상북도","울진군","여","2","1","1","0","17","49","29","12","11","21","19","21","5","2","0","0","0"
"경상북도","의성군","남","2","0","2","3","44","78","67","41","27","15","17","16","5","3","2","1","2"
"경상북도","의성군","여","1","2","0","1","36","46","46","29","25","26","34","18","9","4","3","1","0"
"경상북도","청도군","남","0","0","1","1","65","181","132","45","27","24","17","19","0","1","2","2","0"
"경상북도","청도군","여","0","1","1","0","112","172","78","35","26","27","22","18","9","1","0","1","0"
"경상북도","청송군","남","0","0","0","1","5","6","2","5","5","2","9","6","5","0","1","1","0"
"경상북도","청송군","여","0","0","0","1","19","29","28","17","4","16","16","12","2","1","2","0","0"
"경상북도","칠곡군","남","19","17","10","39","286","739","684","483","197","101","80","46","42","14","7","1","3"
"경상북도","칠곡군","여","18","20","10","45","98","268","246","156","90","78","62","71","28","9","4","2","0"
"경상북도","포항시 남구","남","31","10","7","6","197","479","444","338","221","138","63","47","28","12","2","1","0"
"경상북도","포항시 남구","여","28","13","2","8","127","220","198","119","84","72","84","59","28","16","1","0","2"
"경상북도","포항시 북구","남","16","13","6","53","293","242","156","127","110","68","57","35","35","10","2","1","2"
"경상북도","포항시 북구","여","20","7","6","79","249","177","138","107","61","73","66","48","27","6","5","0","4"
"광주광역시","광산구","남","180","108","87","171","1408","1814","1329","891","568","424","229","188","71","17","8","4","4"
"광주광역시","광산구","여","152","106","74","147","927","807","673","434","364","334","299","222","82","26","5","1","0"
"광주광역시","남구","남","10","3","8","32","108","63","53","39","42","45","55","35","25","5","5","1","2"
"광주광역시","남구","여","9","4","2","32","225","140","108","70","51","65","92","42","17","5","4","2","2"
"광주광역시","동구","남","4","5","1","33","178","181","93","59","24","25","26","25","15","8","5","0","3"
"광주광역시","동구","여","8","1","3","31","215","137","76","42","19","20","46","36","14","1","2","1","1"
"광주광역시","북구","남","44","21","6","126","558","525","320","173","80","89","102","90","40","19","4","4","5"
"광주광역시","북구","여","49","27","11","101","623","534","364","182","134","142","181","125","41","21","6","2","3"
"광주광역시","서구","남","15","13","4","9","88","147","114","88","52","64","61","45","14","8","6","2","2"
"광주광역시","서구","여","11","7","4","8","135","193","131","89","57","95","75","70","12","10","2","1","2"
"대구광역시","남구","남","2","7","16","23","32","54","51","34","36","43","48","40","30","17","12","4","3"
"대구광역시","남구","여","7","6","10","30","80","121","104","60","63","48","56","48","13","5","6","4","5"
"대구광역시","달서구","남","71","40","16","110","789","1344","1091","733","419","310","172","102","51","26","7","8","1"
"대구광역시","달서구","여","83","54","13","141","610","639","526","326","195","215","162","124","62","17","4","3","0"
"대구광역시","달성군","남","50","29","19","20","332","956","973","605","289","208","136","80","33","8","5","2","0"
"대구광역시","달성군","여","80","34","21","26","140","325","337","226","164","138","142","91","29","12","4","0","1"
"대구광역시","동구","남","21","10","9","9","33","103","82","79","60","59","76","59","35","14","4","0","6"
"대구광역시","동구","여","12","10","8","24","143","234","181","149","92","90","99","76","32","8","7","2","1"
"대구광역시","북구","남","50","18","15","85","585","503","417","270","150","101","88","81","38","14","5","4","1"
"대구광역시","북구","여","48","24","10","101","614","524","353","172","118","151","126","87","45","15","7","2","4"
"대구광역시","서구","남","18","14","9","11","107","257","261","195","143","128","89","61","25","7","0","1","6"
"대구광역시","서구","여","24","16","6","18","86","202","195","104","89","100","104","71","21","9","2","3","5"
"대구광역시","수성구","남","4","8","13","24","54","107","102","83","56","59","56","46","21","10","7","1","2"
"대구광역시","수성구","여","10","14","8","35","109","205","141","90","59","59","59","48","25","9","3","2","3"
"대구광역시","중구","남","5","6","7","4","40","55","52","35","19","32","35","31","15","12","5","1","9"
"대구광역시","중구","여","7","3","1","5","29","64","55","51","29","27","34","36","26","19","6","6","12"
" 대전광역시","대덕구","남","15","9","8","29","219","215","185","165","80","73","62","61","25","5","2","3","0"
" 대전광역시","대덕구","여","20","9","11","35","181","222","170","101","72","105","101","70","31","13","6","0","0"
" 대전광역시","동구","남","27","19","12","199","817","186","93","90","81","70","69","70","53","21","8","2","1"
" 대전광역시","동구","여","16","12","9","191","1072","279","206","156","100","90","107","90","38","14","5","3","4"
" 대전광역시","서구","남","30","19","7","42","226","234","183","142","94","116","90","65","45","12","3","2","2"
" 대전광역시","서구","여","35","26","5","58","509","420","257","174","122","123","133","82","48","16","2","3","2"
" 대전광역시","유성구","남","123","71","32","174","713","634","506","294","122","123","88","60","47","15","8","4","0"
" 대전광역시","유성구","여","119","61","22","194","897","664","395","239","103","124","126","72","35","20","4","2","0"
" 대전광역시","중구","남","18","9","2","10","36","66","63","59","35","58","66","42","38","14","3","3","7"
" 대전광역시","중구","여","10","5","5","14","75","199","156","111","55","102","86","87","37","20","3","1","5"
"부산광역시","강서구","남","18","20","5","7","445","1340","1427","748","354","117","57","36","14","8","1","0","1"
"부산광역시","강서구","여","17","6","7","7","64","157","130","85","52","44","44","34","12","6","0","0","2"
