"시도","시군구","성별","문화예술(D-1)","구직(D-10)","유학(D-2)","기술연수(D-3)","일반연수(D-4)","취재(D-5)","종교(D-6)","주재(D-7)","기업투자(D-8)","무역경영(D-9)","교수(E-1)","선원취업(E-10)","회화(E-2)","연구(E-3)","기술지도(E-4)","전문직업(E-5)","예술흥행(E-6)","특정활동(E-7)","비전문취업(E-9)","방문동거(F-1)","거주(F-2)","동반(F-3)","영주(F-5)","결혼이민(F-6)","기타(G-1)","관광취업(H-1)","방문취업(H-2)","기타"
"경상북도","경산시","여","0","77","1217","4","788","0","4","0","1","0","30","0","33","10","0","0","5","10","221","285","65","204","137","558","20","5","128","2"
"경상북도","경주시","남","1","16","357","14","448","0","4","0","8","7","6","506","27","2","0","0","17","67","2717","520","40","30","160","108","250","1","1312","0"
"경상북도","경주시","여","2","23","434","0","399","0","2","0","1","1","1","0","27","1","0","0","23","7","131","694","72","28","204","679","12","0","828","1"
"경상북도","고령군","남","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","1318","31","3","2","18","3","24","0","25","0"
"경상북도","고령군","여","0","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","1","94","58","11","3","18","106","2","0","20","0"
"경상북도","구미시","남","0","19","108","23","73","0","10","0","88","1","0","0","38","7","0","0","0","38","1918","218","17","32","155","116","38","0","303","1"
"경상북도","구미시","여","0","2","57","21","33","0","5","1","1","0","0","0","43","0","0","0","26","11","316","360","74","58","266","746","11","2","213","0"
"경상북도","군위군","남","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","403","16","0","0","4","2","6","0","3","0"
"경상북도","군위군","여","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","15","27","5","0","5","70","2","0","2","0"
"경상북도","김천시","남","0","10","74","1","160","0","2","0","0","1","0","0","9","3","0","0","0","7","768","78","14","11","25","20","13","0","67","0"
"경상북도","김천시","여","0","3","94","5","171","0","2","0","0","1","2","0","11","3","0","0","6","2","76","140","26","10","60","256","5","0","24","0"
"경상북도","문경시","남","0","0","0","0","1","0","0","0","0","0","0","0","7","0","0","0","2","3","171","35","4","1","23","9","5","0","33","0"
"경상북도","문경시","여","0","0","1","0","0","0","0","0","0","0","0","0","7","0","0","0","2","1","16","70","14","0","30","173","2","0","21","1"
"경상북도","봉화군","남","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","74","18","4","0","5","3","0","0","6","0"
"경상북도","봉화군","여","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0","6","26","4","2","25","121","0","0","3","0"
"경상북도","상주시","남","0","0","13","0","0","0","8","0","1","0","0","0","8","1","0","0","0","1","224","81","4","2","22","11","2","0","21","0"
"경상북도","상주시","여","0","0","7","0","0","0","3","0","0","1","0","0","8","0","0","0","2","0","19","118","22","4","50","260","1","0","19","0"
"경상북도","성주군","남","0","0","0","0","0","0","1","0","1","1","1","0","2","0","0","0","0","4","1149","40","2","0","15","3","27","0","48","1"
"경상북도","성주군","여","0","0","0","0","3","0","1","0","0","0","0","0","2","0","0","0","0","1","115","70","13","2","19","158","1","1","27","0"
"경상북도","안동시","남","0","7","74","0","17","0","2","0","3","0","4","0","22","6","5","0","0","9","347","117","6","1","26","24","2","0","41","0"
"경상북도","안동시","여","3","5","62","0","24","0","2","0","0","0","0","0","21","0","0","0","6","1","14","161","16","9","64","332","2","0","30","0"
"경상북도","영덕군","남","0","1","0","0","0","0","0","0","0","0","0","387","3","0","0","0","0","7","281","16","0","0","5","2","1","0","8","0"
"경상북도","영덕군","여","0","1","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","42","37","4","1","24","111","1","0","10","0"
"경상북도","영양군","남","0","0","0","1","0","0","0","0","0","0","0","0","3","0","0","0","0","0","27","35","0","0","0","0","0","0","1","0"
"경상북도","영양군","여","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","5","48","3","0","12","79","0","0","1","0"
"경상북도","영주시","남","0","0","90","0","40","0","0","0","0","0","3","0","11","0","0","0","0","8","267","78","2","5","9","5","8","0","35","0"
"경상북도","영주시","여","0","1","49","1","14","0","1","0","0","0","1","0","20","0","0","0","0","0","6","126","14","1","33","251","1","0","17","0"
"경상북도","영천시","남","0","0","5","9","362","0","2","0","1","0","0","1","7","0","0","0","0","9","1943","109","4","2","35","21","16","0","112","2"
"경상북도","영천시","여","0","0","8","0","177","0","1","0","0","0","0","0","4","0","0","0","5","2","105","169","17","5","76","279","3","1","53","1"
"경상북도","예천군","남","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","0","0","3","136","59","8","0","6","7","2","0","9","0"
"경상북도","예천군","여","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","18","92","10","1","24","145","0","0","6","0"
"경상북도","울릉군","남","0","0","0","0","0","0","0","0","0","0","0","31","0","0","0","0","0","3","79","2","2","1","3","0","0","0","5","0"
"경상북도","울릉군","여","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","2","1","8","8","0","0","3","0"
"경상북도","울진군","남","0","0","0","0","0","0","0","0","0","0","0","637","9","0","0","1","0","2","464","24","2","1","11","5","0","0","17","0"
"경상북도","울진군","여","0","0","0","0","0","0","2","0","0","0","0","0","7","0","0","0","0","0","4","40","6","0","22","98","0","0","11","0"
"경상북도","의성군","남","0","0","0","1","1","0","0","0","0","0","0","0","3","0","0","0","0","1","239","44","3","0","7","3","1","0","22","0"
"경상북도","의성군","여","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","19","61","6","0","34","147","0","0","13","0"
"경상북도","청도군","남","0","0","0","1","0","0","0","0","0","0","0","0","4","0","0","0","0","0","443","38","3","0","8","5","1","0","14","0"
"경상북도","청도군","여","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","318","54","8","0","16","93","1","0","9","0"
"경상북도","청송군","남","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","19","16","3","0","2","3","0","0","3","0"
"경상북도","청송군","여","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","1","34","6","0","8","89","0","0","5","0"
"경상북도","칠곡군","남","0","1","44","8","12","0","8","5","6","0","0","0","19","0","0","0","2","13","2113","94","17","9","44","55","118","0","98","102"
"경상북도","칠곡군","여","0","2","46","5","7","0","0","1","0","0","0","0","30","0","0","0","53","1","229","156","24","10","88","361","44","2","79","67"
"경상북도","포항시 남구","남","0","4","91","0","6","0","0","6","4","6","19","682","21","93","1","0","2","25","705","120","14","25","54","32","50","0","60","4"
"경상북도","포항시 남구","여","0","2","59","0","8","0","0","1","0","0","2","1","23","19","0","0","12","10","18","184","27","76","139","419","21","0","38","2"
"경상북도","포항시 북구","남","0","11","99","0","269","0","0","0","5","1","17","195","20","2","1","0","9","28","259","102","17","32","47","43","13","0","55","1"
"경상북도","포항시 북구","여","0","9","98","0","182","0","1","0","0","0","6","0","21","0","0","0","11","8","5","142","22","39","126","364","3","0","34","2"
"광주광역시","광산구","남","0","60","561","16","315","0","12","0","21","3","2","0","48","16","0","0","0","79","3537","802","60","42","93","166","415","0","1253","0"
"광주광역시","광산구","여","0","66","619","0","232","0","9","0","0","0","2","0","65","3","0","0","5","14","144","961","62","63","294","1008","109","0","997","0"
"광주광역시","남구","남","0","3","90","0","59","0","5","0","0","0","7","0","30","0","0","0","0","29","34","107","12","13","30","37","6","0","55","14"
"광주광역시","남구","여","0","3","140","0","43","0","11","0","0","0","3","0","62","1","0","0","0","3","3","127","35","12","77","303","2","8","26","11"
"광주광역시","동구","남","0","15","211","0","138","0","4","0","0","1","6","0","21","5","0","0","8","54","59","37","26","7","38","14","8","0","33","0"
"광주광역시","동구","여","0","11","171","0","115","0","0","0","0","0","7","0","34","0","0","0","5","11","0","54","22","18","61","122","2","0","19","1"
"광주광역시","북구","남","0","24","715","1","242","0","13","1","0","0","13","0","49","65","0","0","3","47","396","180","33","67","80","80","63","2","132","0"
"광주광역시","북구","여","0","36","671","0","147","0","5","0","3","0","2","0","49","16","0","0","1","18","61","313","69","145","190","698","13","1","108","0"
"광주광역시","서구","남","0","8","21","0","5","0","11","1","4","1","4","0","48","1","0","0","11","59","175","113","13","9","54","40","48","0","105","1"
"광주광역시","서구","여","0","10","40","0","4","0","5","0","0","0","0","0","72","0","0","0","10","17","3","165","32","14","101","357","8","2","60","2"
"대구광역시","남구","남","1","3","20","0","30","0","0","2","1","2","2","0","25","0","0","0","6","8","5","78","34","2","67","32","13","0","24","97"
"대구광역시","남구","여","0","2","22","0","28","0","8","0","0","0","0","0","22","1","0","0","27","7","1","78","27","12","95","228","13","0","22","73"
"대구광역시","달서구","남","0","56","611","21","189","0","2","0","36","12","42","0","72","2","0","0","8","80","2856","273","50","89","149","180","333","1","212","16"
"대구광역시","달서구","여","0","28","495","9","153","0","1","0","2","0","13","0","107","1","0","0","70","16","206","416","134","125","244","948","79","4","116","7"
"대구광역시","달성군","남","0","11","32","7","6","0","3","0","22","2","5","0","17","18","1","0","0","40","2518","268","24","6","78","96","202","1","385","3"
"대구광역시","달성군","여","0","2","22","21","17","0","0","0","2","0","2","0","19","3","0","0","9","2","178","406","49","35","133","549","35","2","283","1"
"대구광역시","동구","남","0","4","21","0","11","0","2","1","8","7","7","0","28","4","0","0","1","37","102","136","31","17","57","74","22","0","79","10"
"대구광역시","동구","여","0","6","33","2","11","0","1","0","2","0","3","0","33","2","0","0","32","24","15","187","39","34","127","536","16","1","55","9"
"대구광역시","북구","남","0","26","749","2","115","0","1","6","5","0","36","0","65","34","1","0","1","29","787","193","36","57","79","69","37","2","89","6"
"대구광역시","북구","여","0","32","697","0","97","0","1","0","0","0","8","0","65","6","0","0","58","12","77","299","64","135","179","577","7","4","76","7"
"대구광역시","서구","남","0","2","8","15","15","0","3","0","20","7","0","0","8","0","0","0","2","9","683","131","26","16","48","62","125","0","152","0"
"대구광역시","서구","여","0","3","7","4","10","0","1","0","0","1","0","0","14","0","0","0","4","1","42","224","37","20","94","487","28","1","77","0"
"대구광역시","수성구","남","0","5","20","0","39","0","4","2","8","0","9","0","111","0","0","0","11","57","46","51","20","10","87","83","3","0","32","55"
"대구광역시","수성구","여","0","3","16","0","53","0","1","0","0","1","3","0","122","0","0","0","20","20","1","94","36","17","116","286","5","1","29","55"
"대구광역시","중구","남","0","1","18","0","4","0","2","0","3","2","6","0","31","3","0","0","0","21","38","30","15","8","95","14","8","1","30","33"
"대구광역시","중구","여","0","1","18","0","3","0","3","2","0","0","0","0","33","1","0","0","2","2","0","38","26","9","95","106","6","2","25","38"
"대전광역시","대덕구","남","0","9","89","2","75","0","1","0","3","0","18","1","7","0","0","0","6","15","549","112","16","9","51","37","48","0","94","14"
"대전광역시","대덕구","여","0","6","105","1","61","0","3","0","0","0","10","0","16","2","0","0","2","9","32","210","53","13","105","435","21","0","57","6"
"대전광역시","동구","남","0","32","996","1","138","0","9","0","1","0","87","0","53","0","0","0","2","24","59","121","22","51","58","56","6","0","99","3"
"대전광역시","동구","여","0","20","1152","0","123","0","3","0","0","0","58","0","43","1","0","0","7","5","2","179","90","69","139","462","4","0","35","0"
"대전광역시","서구","남","0","34","244","0","127","0","5","1","4","2","8","0","102","27","1","0","1","101","30","165","59","22","108","118","14","4","133","2"
"대전광역시","서구","여","0","30","375","0","112","0","8","0","1","0","6","0","151","3","0","0","0","14","4","237","79","53","220","613","6","3","96","4"
"대전광역시","유성구","남","1","44","1104","0","361","0","6","4","16","1","33","0","49","266","2","0","1","183","120","127","60","193","151","94","10","2","115","71"
"대전광역시","유성구","여","0","49","977","1","410","0","2","0","0","2","11","0","75","44","0","0","4","64","7","187","89","398","218","420","5","3","79","32"
"대전광역시","중구","남","0","2","23","0","14","0","3","0","3","0","3","0","26","0","0","0","6","22","25","126","43","10","81","43","16","2","81","0"
"대전광역시","중구","여","0","4","15","0","10","0","2","0","0","1","3","0","40","1","0","0","2","5","6","175","55","9","158","409","3","0","73","0"
"부산광역시","강서구","남","0","2","3","6","3","0","4","6","30","36","4","5","10","5","0","0","5","101","4038","65","15","21","32","54","40","1","111","1"
"부산광역시","강서구","여","0","1","5","0","5","0","1","0","1","0","0","0","10","1","0","0","0","17","121","102","11","54","75","218","4","1","39","1"
"부산광역시","금정구","남","0","35","790","13","224","0","4","0","1","1","34","0","29","61","0","0","1","19","237","64","23","37","44","37","9","2","31","1"
"부산광역시","금정구","여","0","51","1248","19","318","0","11","0","2","0","15","0","41","9","0","0","1","4","5","89","58","112","99","294","4","17","26","0"
"부산광역시","기장군","남","0","2","1","3","3","0","1","1","8","2","4","114","13","0","0","0","0","21","1058","65","16","6","34","54","2","0","40","1"
"부산광역시","기장군","여","0","3","7","0","4","0","0","0","2","0","0","0","13","0","0","0","0","9","39","86","12","10","64","272","3","0","24","1"
"부산광역시","남구","남","1","40","860","2","860","0","4","2","6","2","23","61","44","28","0","0","0","30","101","81","33","39","106","68","9","4","49","14"
"부산광역시","남구","여","0","45","961","1","638","0","0","0","1","0","3","0","31","3","0","0","0","28","1","144","61","82","153","331","7","14","29","7"
"부산광역시","동구","남","0","9","8","0","5","0","2","3","8","1","0","190","4","0","0","0","15","44","3","73","46","3","169","16","9","0","46","12"
"부산광역시","동구","여","0","3","9","0","10","0","0","1","0","1","0","0","2","0","0","0","169","20","0","99","55","10","227","166","14","1","41","8"
"부산광역시","동래구","남","0","4","20","0","7","0","6","1","1","0","6","4","42","2","0","0","12","19","85","46","15","6","43","34","1","0","34","0"
"부산광역시","동래구","여","0","6","14","10","5","0","2","0","0","0","1","0","26","0","0","0","4","4","1","75","27","15","99","233","5","1","28","1"
"부산광역시","부산진구","남","0","17","126","1","37","1","0","8","23","3","9","5","48","3","0","0","0","29","75","99","47","27","125","64","13","7","86","9"
"부산광역시","부산진구","여","0","20","197","1","55","0","0","0","4","2","6","0","81","2","0","0","1","7","0","166","80","28","188","503","3","18","53","7"
"부산광역시","북구","남","0","4","106","0","329","0","1","1","4","0","1","1","24","0","0","0","0","19","24","85","17","3","51","29","2","0","68","0"
"부산광역시","북구","여","0","1","63","0","256","0","0","0","0","0","0","0","52","0","0","0","1","4","0","142","32","2","101","369","2","2","33","0"
"부산광역시","사상구","남","0","16","557","6","252","0","2","4","3","0","12","18","7","1","0","1","0","26","1174","141","49","11","114","70","67","0","104","2"
"부산광역시","사상구","여","0","12","811","4","228","0","0","0","0","0","6","0","17","0","0","0","0","7","45","234","68","16","169","565","20","3","68","2"
"부산광역시","사하구","남","0","3","88","6","31","0","9","2","7","3","2","237","42","3","0","0","0","34","1607","153","24","13","102","86","34","0","130","0"
"부산광역시","사하구","여","0","5","123","5","30","0","1","1","0","0","1","0","29","1","0","0","1","3","67","246","40","30","189","647","5","5","86","0"
"부산광역시","서구","남","0","7","79","3","23","0","3","0","6","1","3","704","8","0","0","0","0","22","71","49","15","3","67","19","2","0","25","1"
"부산광역시","서구","여","0","4","72","3","29","0","3","0","1","0","0","0","11","0","0","0","0","1","33","77","23","8","96","170","6","1","24","0"
"부산광역시","수영구","남","1","6","14","3","13","0","3","2","11","2","12","68","112","0","0","0","0","48","14","61","28","11","69","80","0","1","37","21"
"부산광역시","수영구","여","0","5","17","3","10","0","3","0","0","0","2","0","95","0","0","0","2","14","0","78","23","28","86","216","2","6","28","30"
"부산광역시","연제구","남","0","1","18","5","2","0","1","0","3","1","0","8","11","0","0","0","0","19","37","43","9","2","47","37","2","0","44","0"
"부산광역시","연제구","여","0","2","15","3","7","0","0","0","0","0","0","0","15","1","0","0","8","2","4","67","18","9","80","217","1","3","35","0"
"부산광역시","영도구","남","0","6","103","1","18","0","5","12","6","11","1","484","11","0","0","0","0","11","130","62","16","11","55","23","2","0","43","2"
"부산광역시","영도구","여","0","3","55","2","23","0","1","0","0","0","0","0","3","0","0","0","0","7","6","93","18","25","98","214","2","1","28","0"
"부산광역시","중구","남","0","2","34","0","56","0","1","0","5","2","0","726","8","0","0","0","0","23","6","35","34","7","94","10","6","0","29","7"
"부산광역시","중구","여","0","5","81","0","88","0","0","0","2","0","2","10","10","0","0","0","0","22","2","30","38","8","107","89","8","3","38","5"
"부산광역시","해운대구","남","0","40","190","4","103","0","3","51","124","33","20","63","96","1","1","0","12","181","251","124","64","147","166","181","5","3","118","43"
"부산광역시","해운대구","여","0","30","202","4","105","0","0","2","12","4","4","0","83","0","0","0","6","78","0","178","68","299","215","433","7","10","87","53"
"서울특별시","강남구","남","0","38","55","0","49","0","3","45","326","25","8","0","237","21","0","4","48","637","68","121","94","66","219","162","39","22","174","38"
"서울특별시","강남구","여","0","50","177","1","83","1","0","4","35","2","1","0","278","0","0","0","53","176","15","131","132","160","339","359","30","68","273","21"
"서울특별시","강동구","남","0","10","15","0","31","0","1","1","16","2","3","0","58","2","0","0","1","54","211","168","74","31","324","122","26","1","769","2"
"서울특별시","강동구","여","0","12","34","2","28","0","1","1","1","0","0","0","72","0","0","0","0","16","22","272","111","44","479","502","7","2","607","1"
"서울특별시","강북구","남","0","20","139","0","79","1","11","0","6","4","15","0","23","1","0","0","0","18","27","133","70","44","249","113","33","2","343","3"
"서울특별시","강북구","여","0","39","273","2","108","0","8","0","3","0","6","0","37","0","0","0","1","18","17","211","100","45","426","578","17","18","280","2"
"서울특별시","강서구","남","0","17","45","0","42","0","4","18","37","6","3","0","51","2","50","504","5","81","193","284","149","33","625","271","30","5","730","1"
"서울특별시","강서구","여","0","33","68","1","65","0","6","1","6","1","4","0","75","0","0","3","1","50","10","408","188","84","885","904","7","21","553","4"
"서울특별시","관악구","남","9","63","705","2","177","0","9","0","17","4","61","0","72","101","0","0","3","149","70","685","410","91","1751","410","28","24","3487","17"
"서울특별시","관악구","여","10","127","1057","0","500","0","3","0","6","2","28","0","76","30","0","0","7","130","15","864","533","179","2053","905","21","91","2642","8"
"서울특별시","광진구","남","1","87","1342","0","305","0","13","5","36","9","60","0","44","43","0","1","29","133","41","402","269","215","909","177","38","4","2062","6"
"서울특별시","광진구","여","0","199","2346","0","685","0","3","1","6","1","6","0","58","10","0","0","24","116","43","529","356","233","1170","618","21","41","1897","1"
"서울특별시","구로구","남","0","42","110","3","132","0","1","5","68","4","3","1","30","7","0","0","3","102","214","1476","852","27","3567","760","461","6","9505","4"
"서울특별시","구로구","여","0","47","172","5","77","0","7","1","4","2","2","0","33","2","0","0","0","51","39","1809","879","44","3555","1137","322","23","5220","3"
"서울특별시","금천구","남","0","16","31","6","27","1","1","7","24","2","0","0","13","7","0","0","12","75","336","871","380","27","2061","438","83","1","5859","0"
"서울특별시","금천구","여","0","20","64","8","24","0","0","0","3","1","0","0","19","0","0","0","8","26","57","1141","460","41","2056","769","24","7","3331","0"
"서울특별시","노원구","남","0","18","346","0","310","0","4","1","9","1","21","0","73","7","0","0","5","55","12","90","39","38","190","152","9","1","129","7"
"서울특별시","노원구","여","0","25","371","0","326","0","5","2","0","2","11","0","75","3","0","0","1","34","7","155","64","59","357","533","8","9","104","4"
"서울특별시","도봉구","남","0","3","34","0","34","0","3","1","3","1","1","0","32","1","0","0","0","17","180","98","33","22","115","94","9","0","109","4"
"서울특별시","도봉구","여","0","6","129","2","75","0","3","0","0","0","1","0","45","0","0","0","2","6","35","154","57","18","204","431","11","4","87","4"
"서울특별시","동대문구","남","1","123","1595","0","1351","0","18","7","47","32","63","1","60","61","0","0","6","111","70","222","207","178","588","214","96","9","794","7"
"서울특별시","동대문구","여","0","224","4027","2","1936","0","11","4","11","4","28","0","70","10","0","0","10","89","56","301","282","199","767","636","46","87","698","5"
"서울특별시","동작구","남","0","49","1065","0","390","0","6","2","9","0","30","0","28","21","0","1","15","111","37","370","251","28","896","208","54","4","1970","27"
"서울특별시","동작구","여","0","86","1877","0","629","0","2","0","8","0","7","0","28","3","0","0","2","62","10","411","277","64","1129","523","31","26","1513","16"
"서울특별시","마포구","남","1","48","479","0","218","22","22","102","324","21","53","2","106","28","0","2","15","446","52","175","267","150","765","220","113","51","377","250"
"서울특별시","마포구","여","1","165","1648","0","701","1","4","20","44","1","10","0","89","7","0","0","13","424","22","228","288","363","854","532","20","351","388","385"
"서울특별시","서대문구","남","4","50","878","0","475","4","16","38","61","7","42","0","66","69","0","0","6","225","16","145","282","125","1083","149","61","38","226","40"
"서울특별시","서대문구","여","2","156","3155","0","1387","1","12","8","20","1","11","0","97","16","0","0","4","260","17","214","274","222","1160","385","58","375","248","39"
"서울특별시","서초구","남","0","26","100","0","38","1","5","41","264","7","11","0","90","40","0","1","14","431","53","73","80","240","214","164","47","10","192","44"
"서울특별시","서초구","여","1","18","133","0","34","0","4","3","30","1","2","0","91","1","0","0","5","118","12","166","97","483","309","292","47","19","217","30"
"서울특별시","성동구","남","2","39","778","1","239","1","2","8","34","7","23","0","42","45","0","1","13","137","350","208","128","80","517","197","26","4","801","26"
"서울특별시","성동구","여","0","79","1180","0","295","0","2","3","9","0","4","0","56","14","0","0","9","55","56","270","203","129","621","473","4","17","702","13"
"서울특별시","성북구","남","1","79","1626","0","911","0","51","6","40","5","66","0","62","63","0","0","4","116","60","203","131","169","385","164","55","6","286","58"
"서울특별시","성북구","여","3","123","3019","0","1166","0","30","1","9","4","16","0","85","16","0","0","4","52","42","315","213","253","482","622","43","39","234","34"
"서울특별시","송파구","남","0","24","44","1","40","0","71","11","112","2","7","0","74","6","0","2","42","184","262","266","158","48","554","222","22","4","1094","10"
"서울특별시","송파구","여","0","12","45","1","25","0","36","1","9","0","0","0","161","0","0","0","48","55","17","357","169","99","735","675","15","20","932","5"
"서울특별시","양천구","남","0","11","11","2","9","0","3","3","8","1","3","0","54","2","0","0","4","38","84","213","96","4","428","179","28","2","575","3"
"서울특별시","양천구","여","0","6","24","4","18","0","4","0","0","0","1","0","65","0","1","0","1","12","18","268","122","15","554","565","13","7","404","1"
"서울특별시","영등포구","남","0","52","93","1","38","1","9","30","87","6","8","0","37","2","0","1","5","217","205","1669","859","24","4034","714","190","8","10076","59"
"서울특별시","영등포구","여","0","80","220","1","53","0","2","5","18","2","0","0","52","0","0","0","14","103","15","1978","957","73","3986","1035","35","64","6303","53"
"서울특별시","용산구","남","0","65","220","0","163","19","33","156","871","117","79","0","295","29","0","1","29","710","43","304","237","795","481","390","1578","29","406","1495"
"서울특별시","용산구","여","0","106","474","0","158","3","12","14","70","9","31","0","240","2","0","0","31","277","17","597","214","1562","561","409","184","67","368","1332"
"서울특별시","은평구","남","0","15","54","0","139","0","4","3","11","3","6","0","36","0","0","0","3","111","109","185","139","31","523","167","16","4","309","2"
"서울특별시","은평구","여","1","22","92","0","123","0","3","0","1","0","3","0","31","1","0","0","1","52","11","280","148","55","724","690","6","26","262","6"
"서울특별시","종로구","남","1","63","890","0","548","8","105","48","107","40","26","0","33","4","0","0","35","302","80","142","150","105","347","129","93","9","577","285"
"서울특별시","종로구","여","2","93","2098","0","623","3","57","19","19","8","5","0","23","2","0","0","19","140","17","232","163","218","402","266","32","65","603","251"
"서울특별시","중구","남","0","44","462","0","287","8","7","75","184","25","29","0","16","8","0","1","2","288","82","237","206","122","576","119","143","4","792","367"
"서울특별시","중구","여","0","73","981","0","519","1","17","28","49","20","6","0","17","1","1","0","4","109","39","312","229","242","582","285","86","52","877","270"
"서울특별시","중랑구","남","0","27","80","0","152","0","2","1","7","3","2","0","21","1","0","0","0","25","59","190","88","162","335","135","29","1","479","1"
